	url
222	https://www.cidob.org/en/publications/publication_series/opinion/europa/supporting_democratic_transitions_south_and_east_sometimes_better_is_more
223	https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/security_forces_and_arab_revolts
224	https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/generation_gaps_and_mass_uprisings_in_the_arab_world
225	https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/the_text_messaging_revolutions
226	https://www.cidob.org/en/publications/publication_series/opinion/asia/foreign_assistance_unwelcome_in_china_india_boundary_conflict
227	https://www.cidob.org/en/publications/publication_series/opinion/asia/los_que_dejaremos_atras_cuando_abandonemos_afganistan
228	https://www.cidob.org/en/publications/publication_series/opinion/europa/angela_merkel_in_madrid_a_picture_is_worth_more_than_a_thousand_words
229	https://www.cidob.org/en/publications/publication_series/revista_cidob_d_afers_internacionals/political_islam_in_the_mediterranean_transformation_and_adaptation_in_a_changing_context
230	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_29/la_democratisation_des_etats_arabes_redefinira_le_dialogue_de_securite_en_mediterranee
231	https://www.cidob.org/en/publications/publication_series/opinion/seguridad_y_politica_mundial/why_libya_isn_t_iraq_for_spain_the_responsibility_to_protect
232	https://www.cidob.org/en/publications/publication_series/opinion/america_latina/obama_seeking_alliances_in_latin_america
233	https://www.cidob.org/en/publications/publication_series/opinion/asia/mass_uprisings_in_the_arab_world_next_stop_central_asia
234	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_28/estrategia_y_estrategas_quien_lidera_la_nueva_diplomacia_europea
235	https://www.cidob.org/en/publications/publication_series/opinion/seguridad_y_politica_mundial/legitimitat_es_estabilitat
236	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_27/arab_popular_uprisings_or_the_arab_arrival_to_political_modernity
237	https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/a_bank_to_rebuild_the_southern_mediterranean
238	https://www.cidob.org/en/publications/publication_series/opinion/america_latina/referendum_en_ecuador_una_victoria_con_riesgo_de_division
239	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_32/ahead_of_spring_in_algeria_tough_energy_and_economic_challenges_await
240	https://www.cidob.org/en/publications/publication_series/opinion/europa/a_european_democracy_malaise_macedonia_as_a_symptom
241	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_31/the_nazarbayev_consensus_and_its_limits_kazakhstan_an_irreversible_road_to_democracy
242	https://www.cidob.org/en/publications/publication_series/opinion/seguridad_y_politica_mundial/death_of_bin_laden_and_death_throes_of_al_qaeda
243	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_30/punitive_european_policy_a_view_from_the_north
244	https://www.cidob.org/en/publications/publication_series/monographs/monographs/politicas_publicas_y_modelos_de_ciudadania
245	https://www.cidob.org/en/publications/publication_series/opinion/america_latina/el_vi_congreso_del_pc_cubano_confirma_la_politica_de_adaptacion_de_raul_castro
246	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_35/the_gulf_cooperation_council_enlargement_geopolitics_reconsidered
247	https://www.cidob.org/en/publications/publication_series/opinion/seguridad_y_politica_mundial/al_qaeda_al_zawahiri_and_the_poisoned_legacy_of_bin_laden
248	https://www.cidob.org/en/publications/publication_series/monographs/monographs/the_spanish_security_strategy_ees_everyone_s_responsibility
249	https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/a_comfortable_victory_for_erdogan_but_no_carte_blanche
250	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_34/dubai_qatar_and_the_gulf_emirates_uncertain_path_to_the_future
251	https://www.cidob.org/en/publications/publication_series/opinion/seguridad_y_politica_mundial/time_for_politics_in_afghanistan
252	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_33/the_al_jazeera_moment
253	https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/netanyahu_vs_obama_the_speeches_at_the_crossroads
254	https://www.cidob.org/en/publications/publication_series/opinion/europa/is_there_hope_for_democratic_transformation_in_eu_s_eastern_neighbourhood_moldova_as_a_building_block
255	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_39/the_long_road_to_spanish_security_strategy
256	https://www.cidob.org/en/publications/publication_series/opinion/america_latina/un_divorcio_por_el_bien_de_la_republica_el_no_a_sandra_torres_es_un_si_a_la_institucionalidad_en_guatemala
257	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_38/north_african_regions_and_cities_awaiting_their_own_spring
258	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_37/libya_from_positive_precedent_to_collective_frustration
259	https://www.cidob.org/en/publications/publication_series/cidob_international_yearbook/cidob_international_yearbook_2011_country_profile_turkey
260	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_36/reviewing_the_european_neighbourhood_policy_a_weak_response_to_fast_changing_realities
261	https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/syria_is_undergoing_a_revolution_by_siege
262	https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/palestine_israel_the_farther_we_go_the_worse_it_gets
263	https://www.cidob.org/en/publications/publication_series/opinion/europa/for_the_eu_s_strengthened_role_in_the_un_splendid_isolation_is_not_an_option
264	https://www.cidob.org/en/publications/publication_series/opinion/europa/political_rotation_russian_style
265	https://www.cidob.org/en/publications/publication_series/revista_cidob_d_afers_internacionals/emerging_realities_in_the_european_space_complexity_mobility_and_intercultural_dynamics
266	https://www.cidob.org/en/publications/publication_series/opinion/desarrollo/quin_model_per_a_les_ongs_catalanes_en_temps_de_retallades
267	https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/algeria_s_freeze_and_the_future_of_the_maghreb
268	https://www.cidob.org/en/publications/publication_series/monographs/cidob_cepal/educacion_desarrollo_y_ciudadania_en_america_latina_propuestas_para_el_debate
269	https://www.cidob.org/en/publications/publication_series/project_papers/euromesco/palestine_the_united_nations_and_the_role_of_external_actors_where_does_that_leave_europe
270	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_41/japan_before_and_after_march_11
271	https://www.cidob.org/en/publications/publication_series/opinion/europa/europe_is_heading_towards_a_directoire_of_the_rich
272	https://www.cidob.org/en/publications/publication_series/monographs/monographs/spheres_of_diversities_from_concept_to_policy
273	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_40/the_seven_billionth_world_citizen_crisis_cities_and_the_global_agenda
274	https://www.cidob.org/en/publications/publication_series/opinion/asia/kyrgyzstan_faces_crucial_elections
275	https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/libyans_time_for_unity
276	https://www.cidob.org/en/publications/publication_series/opinion/seguridad_y_politica_mundial/occupy_wall_street_and_the_fight_for_economic_fairness
277	https://www.cidob.org/en/publications/publication_series/opinion/america_latina/el_sur_regional_el_sur_global_y_el_sur_austral_tres_ejes_para_la_politica_exterior_de_cristina_kirchner
278	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_42/do_emigrants_finance_european_convergence_toward_an_eu_remittance_policy
279	https://www.cidob.org/en/publications/publication_series/opinion/asia/the_bonn_conference_pakistan_the_spectre_at_the_feast
280	https://www.cidob.org/en/publications/publication_series/monographs/monographs/cuba_en_tiempos_de_cambios
281	https://www.cidob.org/en/publications/publication_series/opinion/desarrollo/busan_2011_una_agenda_incompleta
282	https://www.cidob.org/en/publications/publication_series/monographs/monographs/la_gestion_de_la_convivencia_en_crisis
283	https://www.cidob.org/en/publications/publication_series/project_papers/stap_rp/policy_research_papers/the_pakistan_taliban_movement_an_appraisal
284	https://www.cidob.org/en/publications/publication_series/monographs/monographs/formas_otras_saber_nombrar_narrar_hacer
285	https://www.cidob.org/en/publications/publication_series/project_papers/stap_rp/policy_research_papers/expansion_by_stealth_china_s_interests_infrastructure_investment_in_pakistan_afghanistan
286	https://www.cidob.org/en/publications/publication_series/project_papers/stap_rp/policy_research_papers/afghanistan_s_ethnic_divides
287	https://www.cidob.org/en/publications/publication_series/project_papers/stap_rp/policy_research_papers/india_pakistan_changing_the_narratives
288	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_44/the_sahara_and_sahel_after_gaddhafi
289	https://www.cidob.org/en/publications/publication_series/project_papers/stap_rp/policy_research_papers/sources_of_tension_in_afghanistan_and_pakistan_a_regional_perspective
290	https://www.cidob.org/en/publications/publication_series/revista_cidob_d_afers_internacionals/twenty_years_later_whither_russia
291	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_43/libya_2012_an_inclusive_affair
292	https://www.cidob.org/en/publications/publication_series/opinion/desarrollo/nueva_arquitectura_para_tiempos_diferentes_los_resultados_del_hlf4_de_busan
293	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_46/qatar_and_europe_s_neglect_of_the_gulf_region
294	https://www.cidob.org/en/publications/publication_series/opinion/desarrollo/repensando_la_cooperacion_catalana
295	https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/mucho_mas_que_siria_las_razones_tras_el_veto_ruso_y_chino
296	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_45/poland_a_first_division_player_in_the_eu
297	https://www.cidob.org/en/publications/publication_series/project_papers/stap_rp/policy_research_papers/india_s_role_in_afghanistan
298	https://www.cidob.org/en/publications/publication_series/project_papers/stap_rp/policy_research_papers/iran_s_role_in_afghanistan
299	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_50/beyond_rugby_and_cricket_which_sovereignty_to_small_nations
300	https://www.cidob.org/en/publications/publication_series/cidob_policy_brief_error/retomar_la_iniciativa_como_ayudar_a_serbia_y_a_kosovo_a_avanzar_hacia_la_ue/regaining_agency_how_to_help_serbia_and_kosovo_move_towards_the_eu_a_strategic_review_of_non_recognition_of_kosovo
301	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_49/identity_confrontations_will_not_create_new_jobs_in_tunisia
302	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_48/best_european_value_for_less_national_money_the_negotiations_of_the_eu_s_multiannual_financial_framework_2014_2020
303	https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_47/islamist_spring_in_morocco_or_a_gattopardo_s_effect
304	https://www.cidob.org/en/publications/publication_series/project_papers/euromesco/the_spanish_transition_and_the_arab_spring
305	https://www.cidob.org/en/publications/publication_series/opinion/asia/desnuclearizacion_de_iran_kazajstan_como_referente
306	https://www.cidob.org/en/publications/publication_series/opinion/europa/the_belgrade_pristina_agreement_on_denomination_a_golden_opportunity_for_the_eu
